,id,Date,City,Temperature,Temperature_C,Sales
0,32208,2012-01-01,New York City,47.4,8.555555555555555,36
1,32209,2012-01-02,New York City,42.9,6.0555555555555545,34
2,32210,2012-01-03,New York City,29.8,-1.2222222222222219,40
3,32211,2012-01-04,New York City,19.1,-7.166666666666667,35
4,32212,2012-01-05,New York City,31.7,-0.16666666666666707,48
5,32213,2012-01-06,New York City,41.5,5.277777777777778,44
6,32214,2012-01-07,New York City,51.6,10.88888888888889,51
7,32215,2012-01-08,New York City,45.1,7.277777777777778,36
8,32216,2012-01-09,New York City,35.0,1.6666666666666667,44
9,32217,2012-01-10,New York City,39.4,4.111111111111111,39
10,32218,2012-01-11,New York City,42.2,5.666666666666668,39
11,32219,2012-01-12,New York City,43.3,6.277777777777776,45
12,32220,2012-01-13,New York City,39.1,3.944444444444445,49
13,32221,2012-01-14,New York City,29.7,-1.2777777777777781,46
14,32222,2012-01-15,New York City,23.3,-4.833333333333333,48
15,32223,2012-01-16,New York City,22.7,-5.166666666666667,51
16,32224,2012-01-17,New York City,39.0,3.888888888888889,56
17,32225,2012-01-18,New York City,50.8,10.444444444444443,53
18,32226,2012-01-19,New York City,26.4,-3.111111111111112,59
19,32227,2012-01-20,New York City,31.9,-0.055555555555556344,53
20,32228,2012-01-21,New York City,26.4,-3.111111111111112,63
21,32229,2012-01-22,New York City,24.4,-4.222222222222223,53
22,32230,2012-01-23,New York City,37.2,2.8888888888888906,51
23,32231,2012-01-24,New York City,49.1,9.5,62
24,32232,2012-01-25,New York City,41.6,5.333333333333334,66
25,32233,2012-01-26,New York City,36.5,2.5,61
26,32234,2012-01-27,New York City,45.8,7.666666666666665,72
27,32235,2012-01-28,New York City,43.0,6.111111111111111,66
28,32236,2012-01-29,New York City,40.1,4.500000000000001,75
29,32237,2012-01-30,New York City,37.8,3.2222222222222205,63
30,32238,2012-01-31,New York City,44.4,6.888888888888888,67
31,32239,2012-02-01,New York City,55.4,13.0,77
32,32240,2012-02-02,New York City,46.5,8.055555555555555,76
33,32241,2012-02-03,New York City,37.5,3.0555555555555554,78
34,32242,2012-02-04,New York City,42.6,5.888888888888889,71
35,32243,2012-02-05,New York City,36.9,2.7222222222222214,74
36,32244,2012-02-06,New York City,40.7,4.833333333333335,65
37,32245,2012-02-07,New York City,45.1,7.277777777777778,74
38,32246,2012-02-08,New York City,36.3,2.3888888888888875,69
39,32247,2012-02-09,New York City,36.7,2.6111111111111125,67
40,32248,2012-02-10,New York City,40.5,4.722222222222222,75
41,32249,2012-02-11,New York City,36.8,2.666666666666665,70
42,32250,2012-02-12,New York City,29.5,-1.3888888888888888,89
43,32251,2012-02-13,New York City,33.5,0.8333333333333334,80
44,32252,2012-02-14,New York City,41.4,5.222222222222221,87
45,32253,2012-02-15,New York City,42.1,5.611111111111112,89
46,32254,2012-02-16,New York City,40.7,4.833333333333335,91
47,32255,2012-02-17,New York City,45.5,7.5,85
48,32256,2012-02-18,New York City,42.3,5.7222222222222205,88
49,32257,2012-02-19,New York City,40.1,4.500000000000001,96
50,32258,2012-02-20,New York City,37.9,3.277777777777777,85
51,32259,2012-02-21,New York City,38.9,3.8333333333333326,93
52,32260,2012-02-22,New York City,49.0,9.444444444444445,80
53,32261,2012-02-23,New York City,51.0,10.555555555555555,95
54,32262,2012-02-24,New York City,42.1,5.611111111111112,89
55,32263,2012-02-25,New York City,42.6,5.888888888888889,100
56,32264,2012-02-26,New York City,36.7,2.6111111111111125,100
57,32265,2012-02-27,New York City,43.3,6.277777777777776,93
58,32266,2012-02-28,New York City,46.4,8.0,97
59,32267,2012-02-29,New York City,41.0,5.0,93
60,32268,2012-03-01,New York City,40.0,4.444444444444445,98
61,32269,2012-03-02,New York City,37.0,2.7777777777777777,90
62,32270,2012-03-03,New York City,46.4,8.0,102
63,32271,2012-03-04,New York City,44.3,6.833333333333332,94
64,32272,2012-03-05,New York City,37.9,3.277777777777777,106
65,32273,2012-03-06,New York City,33.4,0.777777777777777,104
66,32274,2012-03-07,New York City,45.5,7.5,106
67,32275,2012-03-08,New York City,58.7,14.833333333333334,105
68,32276,2012-03-09,New York City,49.8,9.888888888888888,97
69,32277,2012-03-10,New York City,37.1,2.833333333333334,114
70,32278,2012-03-11,New York City,45.3,7.3888888888888875,110
71,32279,2012-03-12,New York City,52.6,11.444444444444445,109
72,32280,2012-03-13,New York City,60.1,15.61111111111111,107
73,32281,2012-03-14,New York City,63.3,17.38888888888889,120
74,32282,2012-03-15,New York City,48.6,9.222222222222221,119
75,32283,2012-03-16,New York City,44.5,6.944444444444445,122
76,32284,2012-03-17,New York City,49.9,9.944444444444445,112
77,32285,2012-03-18,New York City,50.9,10.5,111
78,32286,2012-03-19,New York City,59.3,15.166666666666666,107
79,32287,2012-03-20,New York City,60.0,15.555555555555555,109
80,32288,2012-03-21,New York City,57.8,14.333333333333334,113
81,32289,2012-03-22,New York City,61.2,16.22222222222222,120
82,32290,2012-03-23,New York City,65.1,18.388888888888886,114
83,32291,2012-03-24,New York City,58.1,14.5,121
84,32292,2012-03-25,New York City,48.3,9.055555555555554,129
85,32293,2012-03-26,New York City,50.0,10.0,131
86,32294,2012-03-27,New York City,39.7,4.2777777777777795,116
87,32295,2012-03-28,New York City,52.7,11.500000000000002,119
88,32296,2012-03-29,New York City,56.1,13.38888888888889,122
89,32297,2012-03-30,New York City,46.9,8.277777777777779,130
90,32298,2012-03-31,New York City,42.6,5.888888888888889,118
91,32299,2012-04-01,New York City,46.3,7.944444444444443,123
92,32300,2012-04-02,New York City,48.1,8.944444444444445,127
93,32301,2012-04-03,New York City,51.0,10.555555555555555,138
94,32302,2012-04-04,New York City,59.8,15.444444444444445,135
95,32303,2012-04-05,New York City,50.8,10.444444444444443,127
96,32304,2012-04-06,New York City,48.3,9.055555555555554,133
